results random forest,,,,,,,,,results KNN,,,,,,,,,,results CNN,,,,,,,,,,,,,results XGBOOST,run_name,accuracy,precision,recall,f1,,,,
run,accuracy,precision,recall,f1,,,,,run,raw_accuracy,raw_precision,raw_recall,raw_f1,feat_accuracy,feat_precision,feat_recall,feat_f1,,,model,accuracy,recall,precision,F1 score,,,,,,,,,xgb_lr0.01_n50_d3_sub0.8_col0.6_mcw1,0.658,0.69722977,0.658,0.65067144,,,,V
RF_e50_dNone_l1_fsqrt,0.722,0.756075397,0.722,0.712168831,,,,,knn_1_uniform_euclidean,0.09707299,0.164906977,0.098203909,0.09527766,0.806,0.828414502,0.806,0.801877706,,,resnet18 not pretrained,85.4,,,,,,,,,,,,xgb_lr0.01_n50_d3_sub0.8_col0.6_mcw5,0.61,0.644632118,0.61,0.586641927,,,,
RF_e100_dNone_l1_fsqrt,0.796,0.823722222,0.796,0.786169775,,,,,knn_1_distance_euclidean,0.09707299,0.164906977,0.098203909,0.09527766,0.806,0.828414502,0.806,0.801877706,,,resnet18 pretrained,97.6,97.6,98.0142,97.5097,,,,,,,,,xgb_lr0.01_n50_d3_sub0.8_col0.8_mcw1,0.63,0.671636364,0.63,0.6205796,,,,
RF_e200_dNone_l1_fsqrt,0.814,0.843587302,0.814,0.805472916,,,,,knn_3_uniform_euclidean,0.087069285,0.146239851,0.087886003,0.079807352,0.804,0.846079365,0.804,0.798014097,,,resnet34 not pretrained,84.8,,,,,,,,,,,,xgb_lr0.01_n50_d3_sub0.8_col0.8_mcw5,0.582,0.629431097,0.582,0.566282929,,,,
RF_e50_dNone_l5_fsqrt,0.744,0.770646825,0.744,0.732812021,,,,,knn_3_distance_euclidean,0.099666543,0.163065009,0.101146884,0.096194961,0.832,0.859333333,0.832,0.827419414,,,resnet34 pretrained,98,98,98.33333,97.95,,,,,,,,,xgb_lr0.01_n50_d3_sub1.0_col0.6_mcw1,0.642,0.679800672,0.642,0.628593407,,,,
RF_e100_dNone_l5_fsqrt,0.786,0.825723665,0.786,0.777153902,,,,,knn_5_uniform_euclidean,0.094849944,0.160861539,0.09649541,0.085247193,0.834,0.866357143,0.834,0.832018149,,,resnet50 not pretrained,81.6,,,,,,,,,,,,xgb_lr0.01_n50_d3_sub1.0_col0.6_mcw5,0.608,0.648390693,0.608,0.594048878,,,,
RF_e200_dNone_l5_fsqrt,0.804,0.84297619,0.804,0.796412476,,,,,knn_5_distance_euclidean,0.101148574,0.166150411,0.102280602,0.095489588,0.844,0.868481962,0.844,0.841137501,,,resnet50 pretrained,97.4,97.4,97.8,97.3202,,,,,,,,,xgb_lr0.01_n50_d3_sub1.0_col0.8_mcw1,0.612,0.658352453,0.612,0.601506064,,,,
RF_e50_dNone_l10_fsqrt,0.724,0.746850649,0.724,0.706749362,,,,,knn_7_uniform_euclidean,0.098925528,0.175994818,0.099994224,0.087524974,0.83,0.853722222,0.83,0.825945179,,,resnet101 not pretrained,85.6,,,,,,,,,,,,xgb_lr0.01_n50_d3_sub1.0_col0.8_mcw5,0.598,0.642827534,0.598,0.584405826,,,,
RF_e100_dNone_l10_fsqrt,0.754,0.76802381,0.754,0.734792319,,,,,knn_7_distance_euclidean,0.10633568,0.181461263,0.107708445,0.098803491,0.84,0.865287518,0.84,0.836857892,,,resnet101 pretrained,96.8,96.8,97.47,96.72,,,,,,,,,xgb_lr0.01_n50_d6_sub0.8_col0.6_mcw1,0.72,0.754441919,0.72,0.709966478,,,,
RF_e200_dNone_l10_fsqrt,0.778,0.803210317,0.778,0.765592796,,,,,knn_9_uniform_euclidean,0.100037051,0.16751741,0.101365283,0.087338898,0.834,0.864053391,0.834,0.830255106,,,,,,,,,,,,,,,,xgb_lr0.01_n50_d6_sub0.8_col0.6_mcw5,0.624,0.651676407,0.624,0.605292343,,,,
RF_e50_dNone_l1_flog2,0.664,0.697781746,0.664,0.649816239,,,,,knn_9_distance_euclidean,0.111152279,0.19146657,0.112474128,0.0997289,0.84,0.868025613,0.84,0.835850844,,,,,,,,,,,,,,,,xgb_lr0.01_n50_d6_sub0.8_col0.8_mcw1,0.72,0.761015873,0.72,0.711503053,,,,
RF_e100_dNone_l1_flog2,0.756,0.789144661,0.756,0.745442807,,,,,knn_1_uniform_manhattan,0.13560578,0.191412524,0.136055898,0.134472689,0.81,0.830436508,0.81,0.806396659,,,,,,,,,,,,,,,,xgb_lr0.01_n50_d6_sub0.8_col0.8_mcw5,0.606,0.655960317,0.606,0.592814806,,,,
RF_e200_dNone_l1_flog2,0.79,0.807777778,0.79,0.781192141,,,,,knn_1_distance_manhattan,0.13560578,0.191412524,0.136055898,0.134472689,0.81,0.830436508,0.81,0.806396659,,,,,,,,,,,,,,,,xgb_lr0.01_n50_d6_sub1.0_col0.6_mcw1,0.718,0.75331746,0.718,0.707226274,,,,
RF_e50_dNone_l5_flog2,0.712,0.756634921,0.712,0.698904318,,,,,knn_3_uniform_manhattan,0.119673953,0.165890842,0.121030995,0.115286115,0.812,0.855047619,0.812,0.807143856,,,,,,,,,,,,,,,,xgb_lr0.01_n50_d6_sub1.0_col0.6_mcw5,0.65,0.694114358,0.65,0.635046661,,,,
RF_e100_dNone_l5_flog2,0.754,0.801587302,0.754,0.744299034,,,,,knn_3_distance_manhattan,0.136346795,0.189948485,0.136750257,0.132811096,0.826,0.851313492,0.826,0.822125042,,,,,,,,,,,,,,,,xgb_lr0.01_n50_d6_sub1.0_col0.8_mcw1,0.698,0.746581724,0.698,0.692021645,,,,
RF_e200_dNone_l5_flog2,0.786,0.829857143,0.786,0.778314796,,,,,knn_5_uniform_manhattan,0.118191923,0.188460861,0.118596342,0.111004565,0.834,0.863861111,0.834,0.82944067,,,,,,,,,,,,,,,,xgb_lr0.01_n50_d6_sub1.0_col0.8_mcw5,0.62,0.647822872,0.62,0.605300311,,,,
RF_e50_dNone_l10_flog2,0.712,0.744811328,0.712,0.692500028,,,,,knn_5_distance_manhattan,0.138940348,0.195953635,0.138863713,0.131077716,0.846,0.877581169,0.846,0.844436536,,,,,,,,,,,,,,,,xgb_lr0.01_n100_d3_sub0.8_col0.6_mcw1,0.698,0.734398268,0.698,0.692664613,,,,
RF_e100_dNone_l10_flog2,0.75,0.782392857,0.75,0.736823732,,,,,knn_7_uniform_manhattan,0.130048166,0.194982025,0.130144273,0.118780624,0.842,0.873152597,0.842,0.837129176,,,,,,,,,,,,,,,,xgb_lr0.01_n100_d3_sub0.8_col0.6_mcw5,0.686,0.727632395,0.686,0.67710151,,,,
RF_e200_dNone_l10_flog2,0.778,0.819517677,0.778,0.766877539,,,,,knn_7_distance_manhattan,0.140051871,0.197528873,0.139765746,0.127263436,0.86,0.891144661,0.86,0.857700605,,,,,,,,,,,,,,,,xgb_lr0.01_n100_d3_sub0.8_col0.8_mcw1,0.682,0.721983045,0.682,0.672920302,,,,
RF_e50_d10_l1_fsqrt,0.58,0.574314935,0.58,0.527603087,,,,,knn_9_uniform_manhattan,0.128195628,0.193080745,0.127339656,0.117203868,0.842,0.872551587,0.842,0.837273116,,,,,,,,,,,,,,,,xgb_lr0.01_n100_d3_sub0.8_col0.8_mcw5,0.672,0.705444444,0.672,0.661924464,,,,
RF_e100_d10_l1_fsqrt,0.652,0.670274975,0.652,0.608991202,,,,,knn_9_distance_manhattan,0.139681363,0.208609058,0.138592234,0.128637047,0.85,0.878051587,0.85,0.846055944,,,,,,,,,,,,,,,,xgb_lr0.01_n100_d3_sub1.0_col0.6_mcw1,0.7,0.745030664,0.7,0.693580309,,,,
RF_e200_d10_l1_fsqrt,0.674,0.698830281,0.674,0.63417328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.01_n100_d3_sub1.0_col0.6_mcw5,0.684,0.717462121,0.684,0.674828755,,,,
RF_e50_d10_l5_fsqrt,0.622,0.662188145,0.622,0.585350392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.01_n100_d3_sub1.0_col0.8_mcw1,0.666,0.700666667,0.666,0.65427004,,,,
RF_e100_d10_l5_fsqrt,0.644,0.676921911,0.644,0.61233275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.01_n100_d3_sub1.0_col0.8_mcw5,0.646,0.674781746,0.646,0.634284581,,,,
RF_e200_d10_l5_fsqrt,0.668,0.73372694,0.668,0.639496513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.01_n100_d6_sub0.8_col0.6_mcw1,0.758,0.805124459,0.758,0.753606394,,,,
RF_e50_d10_l10_fsqrt,0.6,0.626467713,0.6,0.565801529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.01_n100_d6_sub0.8_col0.6_mcw5,0.716,0.755269841,0.716,0.708353369,,,,
RF_e100_d10_l10_fsqrt,0.638,0.681989011,0.638,0.602456591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.01_n100_d6_sub0.8_col0.8_mcw1,0.756,0.792330808,0.756,0.749527306,,,,
RF_e200_d10_l10_fsqrt,0.666,0.707706543,0.666,0.632021794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.01_n100_d6_sub0.8_col0.8_mcw5,0.694,0.736293651,0.694,0.686004163,,,,
RF_e50_d10_l1_flog2,0.606,0.61955285,0.606,0.572344641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.01_n100_d6_sub1.0_col0.6_mcw1,0.748,0.78122619,0.748,0.740010545,,,,
RF_e100_d10_l1_flog2,0.672,0.7157051,0.672,0.647268276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.01_n100_d6_sub1.0_col0.6_mcw5,0.722,0.759996032,0.722,0.712104895,,,,
RF_e200_d10_l1_flog2,0.718,0.767927323,0.718,0.697877683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.01_n100_d6_sub1.0_col0.8_mcw1,0.716,0.770969697,0.716,0.713405163,,,,
RF_e50_d10_l5_flog2,0.624,0.629712121,0.624,0.587790782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.01_n100_d6_sub1.0_col0.8_mcw5,0.686,0.723218254,0.686,0.67843118,,,,
RF_e100_d10_l5_flog2,0.676,0.714979076,0.676,0.650980652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n50_d3_sub0.8_col0.6_mcw1,0.722,0.77690873,0.722,0.717049872,,,,
RF_e200_d10_l5_flog2,0.69,0.723833,0.69,0.666330706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n50_d3_sub0.8_col0.6_mcw5,0.752,0.777119048,0.752,0.745705739,,,,
RF_e50_d10_l10_flog2,0.61,0.664405317,0.61,0.58181538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n50_d3_sub0.8_col0.8_mcw1,0.752,0.792059524,0.752,0.746515207,,,,
RF_e100_d10_l10_flog2,0.662,0.706056999,0.662,0.637844395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n50_d3_sub0.8_col0.8_mcw5,0.742,0.779035714,0.742,0.736301532,,,,
RF_e200_d10_l10_flog2,0.704,0.719963953,0.704,0.671614136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n50_d3_sub1.0_col0.6_mcw1,0.736,0.768436508,0.736,0.731597791,,,,
RF_e50_d20_l1_fsqrt,0.708,0.73690873,0.708,0.692716574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n50_d3_sub1.0_col0.6_mcw5,0.764,0.793769841,0.764,0.758242258,,,,
RF_e100_d20_l1_fsqrt,0.768,0.803132395,0.768,0.761663725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n50_d3_sub1.0_col0.8_mcw1,0.724,0.752595238,0.724,0.715612776,,,,
RF_e200_d20_l1_fsqrt,0.804,0.833821429,0.804,0.795196859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n50_d3_sub1.0_col0.8_mcw5,0.75,0.788746032,0.75,0.745844988,,,,
RF_e50_d20_l5_fsqrt,0.732,0.75694733,0.732,0.717136586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n50_d6_sub0.8_col0.6_mcw1,0.758,0.803027778,0.758,0.754024453,,,,
RF_e100_d20_l5_fsqrt,0.776,0.81753355,0.776,0.764434704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n50_d6_sub0.8_col0.6_mcw5,0.78,0.812321429,0.78,0.776254579,,,,
RF_e200_d20_l5_fsqrt,0.786,0.814674603,0.786,0.777009213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n50_d6_sub0.8_col0.8_mcw1,0.76,0.800589105,0.76,0.755385087,,,,
RF_e50_d20_l10_fsqrt,0.73,0.750392857,0.73,0.71660262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n50_d6_sub0.8_col0.8_mcw5,0.782,0.81380303,0.782,0.778831613,,,,
RF_e100_d20_l10_fsqrt,0.758,0.774345238,0.758,0.737408647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n50_d6_sub1.0_col0.6_mcw1,0.762,0.792511905,0.762,0.756161172,,,,
RF_e200_d20_l10_fsqrt,0.77,0.7986443,0.77,0.757183428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n50_d6_sub1.0_col0.6_mcw5,0.79,0.830588745,0.79,0.78864813,,,,
RF_e50_d20_l1_flog2,0.67,0.704964286,0.67,0.658076257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n50_d6_sub1.0_col0.8_mcw1,0.752,0.788333333,0.752,0.748085248,,,,
RF_e100_d20_l1_flog2,0.738,0.782896825,0.738,0.725861916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n50_d6_sub1.0_col0.8_mcw5,0.786,0.820531746,0.786,0.781141692,,,,
RF_e200_d20_l1_flog2,0.778,0.807353175,0.778,0.767681041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n100_d3_sub0.8_col0.6_mcw1,0.782,0.821781746,0.782,0.779319292,,,,
RF_e50_d20_l5_flog2,0.694,0.716895743,0.694,0.675505785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n100_d3_sub0.8_col0.6_mcw5,0.808,0.834865079,0.808,0.804515429,,,,
RF_e100_d20_l5_flog2,0.748,0.779854978,0.748,0.734706099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n100_d3_sub0.8_col0.8_mcw1,0.788,0.827833333,0.788,0.785392996,,,,
RF_e200_d20_l5_flog2,0.812,0.837075397,0.812,0.801265235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n100_d3_sub0.8_col0.8_mcw5,0.798,0.826047619,0.798,0.796455267,,,,
RF_e50_d20_l10_flog2,0.71,0.747247114,0.71,0.692406621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n100_d3_sub1.0_col0.6_mcw1,0.792,0.82668254,0.792,0.790174048,,,,
RF_e100_d20_l10_flog2,0.742,0.769742063,0.742,0.72527467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n100_d3_sub1.0_col0.6_mcw5,0.782,0.819472222,0.782,0.778302975,,,,
RF_e200_d20_l10_flog2,0.766,0.79647619,0.766,0.745123932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n100_d3_sub1.0_col0.8_mcw1,0.774,0.806517677,0.774,0.770167582,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n100_d3_sub1.0_col0.8_mcw5,0.782,0.824521645,0.782,0.78191922,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n100_d6_sub0.8_col0.6_mcw1,0.792,0.831870491,0.792,0.789360639,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n100_d6_sub0.8_col0.6_mcw5,0.812,0.837936508,0.812,0.81038406,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n100_d6_sub0.8_col0.8_mcw1,0.798,0.835898629,0.798,0.796242452,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n100_d6_sub0.8_col0.8_mcw5,0.808,0.832996032,0.808,0.804274614,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n100_d6_sub1.0_col0.6_mcw1,0.792,0.823829365,0.792,0.78970252,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n100_d6_sub1.0_col0.6_mcw5,0.81,0.847746032,0.81,0.807941947,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n100_d6_sub1.0_col0.8_mcw1,0.792,0.829206349,0.792,0.789461649,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xgb_lr0.1_n100_d6_sub1.0_col0.8_mcw5,0.806,0.83575,0.806,0.800358308,,,,
